PFOS,PFHxS,PFOA,PFHxA,4:2 FTS,8:2 FTS,6:2 FTS,EtFOSAA,MeFoSAA,PFBA,PFDS,PFHpS,PFPeA,PFBS,PFDA,PFDoDA,PFHpA,PFNA,PFTeDA,PFUnDA,AFFF
0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.03333333333333333,0.03333333333333333,0.16666666666666666,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.08333333333333333,0.03333333333333333,1
0.44910179640718556,,0.19161676646706585,,,0.11976047904191617,0.23952095808383234,,,,,,,,,,,,,,1
0.26804123711340205,,0.07903780068728522,,,0.4810996563573883,0.1718213058419244,,,,,,,,,,,,,,1
0.06605922551252848,0.02505694760820046,0.11845102505694761,0.05466970387243736,0.0,0.1753986332574032,0.10022779043280183,0.0,0.0,0.0,0.0,0.0,0.04328018223234625,0.0,0.11389521640091117,0.05011389521640092,0.05922551252847381,0.1070615034168565,0.0,0.0865603644646925,1
,,,,,,,,,,,,,,,,,,,,1
0.13131313131313133,,0.21212121212121213,,,0.07575757575757576,0.5808080808080809,,,,,,,,,,,,,,1
0.010967489228358794,,0.3035644339992166,,,0.1410105757931845,0.5444575009792401,,,,,,,,,,,,,,1
0.02592388306674021,,0.163265306122449,,,0.4357418643132929,0.37506894649751793,,,,,,,,,,,,,,1
0.005637773079633544,0.0011745360582569885,0.04991778247592201,0.02865867982147052,0.0,0.2889358703312192,0.2654451491660794,0.0,0.0,0.0,,0.0,0.0101010101010101,0.0,0.17852948085506223,0.003523608174770965,0.03476626732440686,0.1221517500587268,0.0009396288466055908,0.0102184637068358,1
0.022794846382556987,0.004294681202510737,0.134786917740337,0.0445986124876115,0.0,0.19326065411298315,0.10802775024777009,0.0,0.0,0.013214403700033038,0.0,0.0,0.034027089527585076,0.0,0.10406342913776016,0.056491575817641235,0.0521968946151305,0.12256359431780642,0.0,0.1096795507102742,1
0.011563440519562805,0.003643275780136227,0.1599873277364169,0.08363693964834469,0.0,0.15618564866149215,0.1679074924758435,0.0,0.0,0.01584032947885316,0.0,0.0004752098843655948,0.05750039600823697,0.0003168065895770632,0.0937747505148107,0.0003168065895770632,0.09456676698875335,0.14969111357516235,0.0,0.004593695548867416,1
1.0,,0.0,,,0.0,0.0,,,,,,,,,,,,,,1
0.9357798165137614,,0.06422018348623854,,,0.0,0.0,,,,,,,,,,,,,,1
0.9743589743589743,,0.02564102564102564,,,0.0,0.0,,,,,,,,,,,,,,1
0.9708029197080291,,0.029197080291970802,,,0.0,0.0,,,,,,,,,,,,,,1
0.7499999999999999,0.1818181818181818,0.022727272727272724,0.04545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.49999999999999994,0.32653061224489793,0.03061224489795918,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05102040816326531,0.0,0.0,0.02040816326530612,0.0,0.0,0.0,1
1.0,,0.0,,,0.0,0.0,,,,,,,,,,,,,,1
0.5645161290322579,0.27419354838709675,0.032258064516129024,0.06451612903225805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06451612903225805,0.0,0.0,0.0,0.0,0.0,0.0,1
0.17464788732394368,0.11549295774647887,0.07323943661971831,0.061971830985915494,0.0,0.08450704225352113,0.030985915492957747,0.0,0.0,0.05633802816901409,0.0,0.0,0.03943661971830986,0.016901408450704227,0.07605633802816902,0.07605633802816902,0.04507042253521127,0.06478873239436621,0.0,0.08450704225352113,1
0.1355599214145383,0.05893909626719057,0.07858546168958744,0.049115913555992145,0.0,0.14341846758349705,0.031434184675834975,0.0,0.0,0.03929273084479372,0.0,0.0,0.043222003929273084,0.007858546168958744,0.10412573673870335,0.09037328094302555,0.03732809430255403,0.09037328094302555,0.0,0.09037328094302555,1
0.4693877551020408,0.3401360544217687,0.0272108843537415,0.08163265306122448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06802721088435375,0.0,0.0,0.01360544217687075,0.0,0.0,0.0,1
0.599624060150376,0.17293233082706766,0.03383458646616541,0.03759398496240601,0.0,0.039473684210526314,0.0,0.0,0.0,0.0,0.0,0.013157894736842106,0.0,0.039473684210526314,0.016917293233082706,0.007518796992481203,0.015037593984962405,0.013157894736842106,0.0,0.011278195488721804,1
0.5703703703703703,0.26666666666666666,0.025925925925925925,0.04444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.018518518518518517,0.014814814814814814,0.018518518518518517,0.027777777777777776,0.0,0.0,0.012962962962962963,0.0,0.0,0.0,1
0.6223564954682779,0.21752265861027187,0.018126888217522657,0.05438066465256797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012084592145015104,0.0,0.06646525679758307,0.0,0.0,0.009063444108761328,0.0,0.0,0.0,1
0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.03333333333333333,0.03333333333333333,0.16666666666666666,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.08333333333333333,0.03333333333333333,1
0.44910179640718556,,0.19161676646706585,,,0.11976047904191617,0.23952095808383234,,,,,,,,,,,,,,1
0.26804123711340205,,0.07903780068728522,,,0.4810996563573883,0.1718213058419244,,,,,,,,,,,,,,1
0.06605922551252848,0.02505694760820046,0.11845102505694761,0.05466970387243736,0.0,0.1753986332574032,0.10022779043280183,0.0,0.0,0.0,0.0,0.0,0.04328018223234625,0.0,0.11389521640091117,0.05011389521640092,0.05922551252847381,0.1070615034168565,0.0,0.0865603644646925,1
,,,,,,,,,,,,,,,,,,,,1
0.13131313131313133,,0.21212121212121213,,,0.07575757575757576,0.5808080808080809,,,,,,,,,,,,,,1
0.010967489228358794,,0.3035644339992166,,,0.1410105757931845,0.5444575009792401,,,,,,,,,,,,,,1
0.02592388306674021,,0.163265306122449,,,0.4357418643132929,0.37506894649751793,,,,,,,,,,,,,,1
0.005637773079633544,0.0011745360582569885,0.04991778247592201,0.02865867982147052,0.0,0.2889358703312192,0.2654451491660794,0.0,0.0,0.0,,0.0,0.0101010101010101,0.0,0.17852948085506223,0.003523608174770965,0.03476626732440686,0.1221517500587268,0.0009396288466055908,0.0102184637068358,1
0.022794846382556987,0.004294681202510737,0.134786917740337,0.0445986124876115,0.0,0.19326065411298315,0.10802775024777009,0.0,0.0,0.013214403700033038,0.0,0.0,0.034027089527585076,0.0,0.10406342913776016,0.056491575817641235,0.0521968946151305,0.12256359431780642,0.0,0.1096795507102742,1
